------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/luiselizondogracia/Documents/GitHub/seniorthesis/dofiles/logs/2019_Data_Complete.log
  log type:  text
 opened on:  27 Aug 2022, 15:54:05

. 
. clear all

. 
. 
. 
. * 2019 *

. 
. 
. 
. * Convert DBF to DTA files *

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos

. 
. import dbase secc_iv_tr_m5_2018.dbf
(157 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta",
>  replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.d
> ta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Admin_agua_cngmd2019_dbf/Bases_Datos/secc_iv_tr_m5_2018.dta save
> d

. clear

. 
. cd "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos"
/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos

. import dbase secc_viii_td_m5_2018_agua_prog.dbf
(4 vars, 583 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018
> _agua_prog.dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_
> 2018_agua_prog.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_ag
> ua_prog.dta saved

. clear

. import dbase secc_viii_tr_m5_2018.dbf
(6 vars, 2,463 obs)

. save "/Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018
> .dta", replace
(note: file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_
> 2018.dta not found)
file /Users/luiselizondogracia/documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.dt
> a saved

. clear

. 
. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_td_m5_2018_
> agua_prog.dta"

. use "/Users/luiselizondogracia/Documents/GitHub/seniorthesis/data/original/2019/Prog_gest_agua_cngmd2019_dbf/Bases_Datos/secc_viii_tr_m5_2018.
> dta"

. tab folio

      folio |      Freq.     Percent        Cum.
      20306 |          1        0.04       53.15
      20307 |          1        0.04       53.19
      20308 |          1        0.04       53.23
      20309 |          1        0.04       53.27
      20310 |          1        0.04       53.31
      20311 |          1        0.04       53.35
      20312 |          1        0.04       53.39
      20313 |          1        0.04       53.43
      20314 |          1        0.04       53.47
      20315 |          1        0.04       53.51
      20316 |          1        0.04       53.55
      20317 |          1        0.04       53.59
      20318 |          1        0.04       53.63
      20319 |          1        0.04       53.67
      20320 |          1        0.04       53.71
      20321 |          1        0.04       53.76
      20322 |          1        0.04       53.80
      20323 |          1        0.04       53.84
      20324 |          1        0.04       53.88
      20325 |          1        0.04       53.92
      20326 |          1        0.04       53.96
      20327 |          1        0.04       54.00
      20328 |          1        0.04       54.04
      20329 |          1        0.04       54.08
      20330 |          1        0.04       54.12
      20331 |          1        0.04       54.16
      20332 |          1        0.04       54.20
      20333 |          1        0.04       54.24
      20334 |          1        0.04       54.28
      20335 |          1        0.04       54.32
      20336 |          1        0.04       54.36
      20337 |          1        0.04       54.41
      20338 |          1        0.04       54.45
      20339 |          1        0.04       54.49
      20340 |          1        0.04       54.53
      20341 |          1        0.04       54.57
      20342 |          1        0.04       54.61
      20343 |          1        0.04       54.65
      20344 |          1        0.04       54.69
      20345 |          1        0.04       54.73
      20346 |          1        0.04       54.77
      20347 |          1        0.04       54.81
      20348 |          1        0.04       54.85
      20349 |          1        0.04       54.89
      20350 |          1        0.04       54.93
      20351 |          1        0.04       54.97
      20352 |          1        0.04       55.01
      20353 |          1        0.04       55.05
      20354 |          1        0.04       55.10
      20355 |          1        0.04       55.14
      20356 |          1        0.04       55.18
      20357 |          1        0.04       55.22
      20358 |          1        0.04       55.26
      20359 |          1        0.04       55.30
      20360 |          1        0.04       55.34
      20361 |          1        0.04       55.38
      20362 |          1        0.04       55.42
      20363 |          1        0.04       55.46
      20364 |          1        0.04       55.50
      20365 |          1        0.04       55.54
      20366 |          1        0.04       55.58
      20367 |          1        0.04       55.62
      20368 |          1        0.04       55.66
      20369 |          1        0.04       55.70
      20370 |          1        0.04       55.75
      20371 |          1        0.04       55.79
      20372 |          1        0.04       55.83
      20373 |          1        0.04       55.87
      20374 |          1        0.04       55.91
      20375 |          1        0.04       55.95
      20376 |          1        0.04       55.99
      20377 |          1        0.04       56.03
      20378 |          1        0.04       56.07
      20379 |          1        0.04       56.11
      20380 |          1        0.04       56.15
      20381 |          1        0.04       56.19
      20382 |          1        0.04       56.23
      20383 |          1        0.04       56.27
      20384 |          1        0.04       56.31
      20385 |          1        0.04       56.35
      20386 |          1        0.04       56.39
      20387 |          1        0.04       56.44
      20388 |          1        0.04       56.48
      20389 |          1        0.04       56.52
      20390 |          1        0.04       56.56
      20391 |          1        0.04       56.60
      20392 |          1        0.04       56.64
      20393 |          1        0.04       56.68
      20394 |          1        0.04       56.72
      20395 |          1        0.04       56.76
      20396 |          1        0.04       56.80
      20397 |          1        0.04       56.84
      20398 |          1        0.04       56.88
      20399 |          1        0.04       56.92
      20400 |          1        0.04       56.96
      20401 |          1        0.04       57.00
      20402 |          1        0.04       57.04
      20403 |          1        0.04       57.08
      20404 |          1        0.04       57.13
      20405 |          1        0.04       57.17
      20406 |          1        0.04       57.21
      20407 |          1        0.04       57.25
      20408 |          1        0.04       57.29
      20409 |          1        0.04       57.33
      20410 |          1        0.04       57.37
      20411 |          1        0.04       57.41
      20412 |          1        0.04       57.45
      20413 |          1        0.04       57.49
      20414 |          1        0.04       57.53
      20415 |          1        0.04       57.57
      20416 |          1        0.04       57.61
      20417 |          1        0.04       57.65
      20418 |          1        0.04       57.69
      20419 |          1        0.04       57.73
      20420 |          1        0.04       57.78
      20421 |          1        0.04       57.82
      20422 |          1        0.04       57.86
      20423 |          1        0.04       57.90
      20424 |          1        0.04       57.94
      20425 |          1        0.04       57.98
      20426 |          1        0.04       58.02
      20427 |          1        0.04       58.06
      20428 |          1        0.04       58.10
      20429 |          1        0.04       58.14
      20430 |          1        0.04       58.18
      20431 |          1        0.04       58.22
      20432 |          1        0.04       58.26
      20433 |          1        0.04       58.30
      20434 |          1        0.04       58.34
      20435 |          1        0.04       58.38
      20436 |          1        0.04       58.42
      20437 |          1        0.04       58.47
      20438 |          1        0.04       58.51
      20439 |          1        0.04       58.55
      20440 |          1        0.04       58.59
      20441 |          1        0.04       58.63
      20442 |          1        0.04       58.67
      20443 |          1        0.04       58.71
      20444 |          1        0.04       58.75
      20445 |          1        0.04       58.79
      20446 |          1        0.04       58.83
      20447 |          1        0.04       58.87
      20448 |          1        0.04       58.91
      20449 |          1        0.04       58.95
      20450 |          1        0.04       58.99
      20451 |          1        0.04       59.03
      20452 |          1        0.04       59.07
      20453 |          1        0.04       59.11
      20454 |          1        0.04       59.16
      20455 |          1        0.04       59.20
      20456 |          1        0.04       59.24
      20457 |          1        0.04       59.28
      20458 |          1        0.04       59.32
      20459 |          1        0.04       59.36
      20460 |          1        0.04       59.40
      20461 |          1        0.04       59.44
